<태그명> 내용 </태그명>

태그는 속성명과 속성값이 있을 수 있다. 

<태그명 속성명="속성값> 내용 </태그명>

<h1 id="title"> 스타틑 코딩 </h1>

태그명          역할

div             구역 나누기
a               링크
h1              제목
p               문단
ul,li           목록

태그는 부모 태그와 자식 태그가 있다. 

<부모태그>                              <div class="new_info">

    <자식태그></자식태그>                   <a href="주소1.com"></a>
    <자식태그></자식태그>                   <a href="주소2.com"></a>
    <자식태그></자식태그>                   <a href="주소3.com"></a>

</부모태그>                             </div>
